Date,Clicks,Impressions,CTR,Position
2025-08-10,0,2,0%,75
2025-08-09,1,39,2.56%,54.13
2025-08-08,0,20,0%,68.55
2025-08-07,0,40,0%,79.25
2025-08-06,0,13,0%,74.77
2025-08-05,0,9,0%,57.89
2025-08-04,0,21,0%,87.9
2025-08-03,0,18,0%,47.11
2025-08-02,0,11,0%,73.45
2025-08-01,0,9,0%,80
2025-07-31,0,10,0%,59.8
2025-07-30,0,12,0%,58.25
2025-07-29,0,19,0%,74.89
2025-07-28,0,11,0%,48
2025-07-27,0,15,0%,78.73
2025-07-26,0,15,0%,71.13
2025-07-25,0,7,0%,53.14
2025-07-24,0,8,0%,69.12
2025-07-23,0,13,0%,73.31
2025-07-22,0,17,0%,76.59
2025-07-21,0,18,0%,73.89
2025-07-20,0,13,0%,74
2025-07-19,0,22,0%,74
2025-07-18,0,16,0%,70.88
2025-07-17,0,15,0%,38.8
2025-07-16,0,13,0%,74.15
2025-07-15,0,17,0%,67.53
2025-07-14,0,13,0%,75.31
2025-07-13,0,13,0%,66.54
2025-07-12,0,19,0%,82.58
2025-07-11,0,18,0%,82.5
2025-07-10,0,14,0%,65.93
2025-07-09,0,16,0%,67.62
2025-07-08,0,23,0%,60.7
2025-07-07,0,26,0%,80.46
2025-07-06,0,21,0%,81.95
2025-07-05,0,25,0%,73.72
2025-07-04,0,29,0%,74.38
2025-07-03,0,26,0%,67.38
2025-07-02,0,16,0%,73.44
2025-07-01,0,28,0%,64.54
2025-06-30,0,23,0%,81.09
2025-06-29,0,22,0%,69.82
2025-06-28,0,23,0%,64.48
2025-06-27,0,18,0%,64.22
2025-06-26,0,23,0%,63
2025-06-25,1,20,5%,66.25
2025-06-24,0,23,0%,65.91
2025-06-23,0,29,0%,70.48
2025-06-22,0,26,0%,63.65
2025-06-21,0,24,0%,63.92
2025-06-20,0,20,0%,80.65
2025-06-19,0,29,0%,65.97
2025-06-18,0,22,0%,71.73
2025-06-17,0,24,0%,67
2025-06-16,0,30,0%,68.67
2025-06-15,0,25,0%,72.08
2025-06-14,0,28,0%,64.79
2025-06-13,0,25,0%,64.72
2025-06-12,0,26,0%,75.81
2025-06-11,0,24,0%,72.21
2025-06-10,0,19,0%,65.42
2025-06-09,0,24,0%,68.5
2025-06-08,0,21,0%,83.9
2025-06-07,0,31,0%,79.61
2025-06-06,0,27,0%,69.41
2025-06-05,0,29,0%,75.66
2025-06-04,0,20,0%,77
2025-06-03,0,22,0%,66.86
2025-06-02,0,43,0%,41.14
2025-06-01,1,36,2.78%,57.97
2025-05-31,0,31,0%,76.1
2025-05-30,0,28,0%,75.5
2025-05-29,0,25,0%,68
2025-05-28,0,38,0%,72.24
2025-05-27,0,35,0%,73.8
2025-05-26,0,28,0%,76.68
2025-05-25,0,33,0%,67.7
2025-05-24,0,35,0%,78.49
2025-05-23,1,23,4.35%,72.83
2025-05-22,0,32,0%,69.69
2025-05-21,0,41,0%,65.2
2025-05-20,0,29,0%,73.41
2025-05-19,0,28,0%,71.18
2025-05-18,0,36,0%,74.19
2025-05-17,0,34,0%,74.38
2025-05-16,0,33,0%,77.91
2025-05-15,0,38,0%,71.32
2025-05-14,0,30,0%,79.7
2025-05-13,0,40,0%,73.72
2025-05-12,0,27,0%,68.74
2025-05-11,0,33,0%,65.73
2025-05-10,0,30,0%,72.63
2025-05-09,0,27,0%,69.15
2025-05-08,1,32,3.12%,54.66
2025-05-07,0,39,0%,74.97
2025-05-06,0,31,0%,69.55
2025-05-05,0,34,0%,76.94
2025-05-04,0,35,0%,71.6
2025-05-03,0,32,0%,72.34
2025-05-02,0,24,0%,67.83
2025-05-01,1,41,2.44%,64.76
2025-04-30,1,26,3.85%,72.69
2025-04-29,0,25,0%,70.88
2025-04-28,0,28,0%,64.75
2025-04-27,0,34,0%,65.94
2025-04-26,1,22,4.55%,71.64
2025-04-25,0,22,0%,71.36
2025-04-24,0,25,0%,68.16
2025-04-23,0,38,0%,72.76
2025-04-22,0,34,0%,68.88
2025-04-21,0,24,0%,62.42
2025-04-20,0,29,0%,77.28
2025-04-19,0,25,0%,70.16
2025-04-18,0,32,0%,82.94
2025-04-17,0,25,0%,65.92
2025-04-16,0,25,0%,67.24
2025-04-15,0,25,0%,75.16
2025-04-14,1,25,4%,75.16
2025-04-13,0,23,0%,75.91
2025-04-12,0,21,0%,78.57
2025-04-11,0,25,0%,73.8
2025-04-10,0,18,0%,84.44
2025-04-09,1,22,4.55%,77.73
2025-04-08,0,23,0%,78.83
2025-04-07,0,30,0%,72.47
2025-04-06,0,25,0%,71.68
2025-04-05,2,26,7.69%,69.08
2025-04-04,0,15,0%,57.2
2025-04-03,0,8,0%,49.62
2025-04-02,0,10,0%,41.4
2025-04-01,0,7,0%,47.86
2025-03-31,0,11,0%,50.18
2025-03-30,0,6,0%,46.17
2025-03-29,0,5,0%,59.4
2025-03-28,0,10,0%,36.6
2025-03-27,0,10,0%,52.4
2025-03-26,0,7,0%,33
2025-03-25,0,17,0%,55.53
2025-03-24,1,32,3.12%,57.41
2025-03-23,0,20,0%,74.35
2025-03-22,0,30,0%,80.73
2025-03-21,1,17,5.88%,68.65
2025-03-20,0,13,0%,61.08
2025-03-19,0,12,0%,68.25
2025-03-18,0,5,0%,76.4
2025-03-17,0,10,0%,83
2025-03-16,0,5,0%,79.2
2025-03-15,0,18,0%,67.78
2025-03-14,0,9,0%,51.44
2025-03-13,0,19,0%,74.05
2025-03-12,0,9,0%,82.22
2025-03-11,0,9,0%,69.89
2025-03-10,0,17,0%,74.59
2025-03-09,0,12,0%,83.08
2025-03-08,0,10,0%,80
2025-03-07,0,16,0%,59.56
2025-03-06,0,13,0%,66.15
2025-03-05,0,29,0%,75.07
2025-03-04,0,17,0%,61.76
2025-03-03,0,19,0%,74.21
2025-03-02,0,14,0%,72.79
2025-03-01,0,17,0%,67.18
2025-02-28,0,18,0%,88.72
2025-02-27,0,13,0%,71.15
2025-02-26,0,21,0%,84.33
2025-02-25,0,16,0%,85.12
2025-02-24,0,14,0%,78.29
2025-02-23,0,13,0%,52.23
2025-02-22,0,7,0%,92.43
2025-02-21,0,17,0%,60.82
2025-02-20,0,16,0%,65.81
2025-02-19,0,10,0%,54.4
2025-02-18,0,8,0%,50
2025-02-17,0,6,0%,50.83
2025-02-16,0,4,0%,65.75
2025-02-15,0,10,0%,48.5
2025-02-14,0,4,0%,59
2025-02-13,0,6,0%,68.83
2025-02-12,0,11,0%,60.82
2025-02-11,0,10,0%,43.1
2025-02-10,0,11,0%,70.27
2025-02-09,0,8,0%,75.38
2025-02-08,0,15,0%,60.73
2025-02-07,0,6,0%,59.5
2025-02-06,0,10,0%,58
2025-02-05,0,11,0%,59
2025-02-04,0,11,0%,82.55
2025-02-03,0,14,0%,72.5
2025-02-02,0,17,0%,48.65
2025-02-01,0,10,0%,74.5
2025-01-31,0,8,0%,66
2025-01-30,0,10,0%,43.6
2025-01-29,0,12,0%,71.75
2025-01-28,0,13,0%,58.69
2025-01-27,0,23,0%,65.57
2025-01-26,0,13,0%,45.31
2025-01-25,0,17,0%,72.41
2025-01-24,0,17,0%,64.06
2025-01-23,0,15,0%,72.47
2025-01-22,0,29,0%,54.79
2025-01-21,0,18,0%,65.39
2025-01-20,0,13,0%,70.38
2025-01-19,0,19,0%,61.32
2025-01-18,0,20,0%,65
2025-01-17,0,15,0%,75.6
2025-01-16,0,10,0%,65.8
2025-01-15,0,14,0%,80.71
2025-01-14,0,10,0%,72.9
2025-01-13,0,14,0%,69.93
2025-01-12,0,10,0%,77.2
2025-01-11,0,9,0%,60
2025-01-10,0,6,0%,77.33
2025-01-09,0,8,0%,63.25
2025-01-08,0,6,0%,37.5
2025-01-07,0,3,0%,10.33
2025-01-06,0,0,0%,0
2025-01-05,0,6,0%,39.67
2025-01-04,0,6,0%,52.33
2025-01-03,0,6,0%,53.5
2025-01-02,0,1,0%,14
2025-01-01,0,1,0%,92
2024-12-31,0,2,0%,43
2024-12-30,0,6,0%,30.83
2024-12-29,0,7,0%,50.57
2024-12-28,0,3,0%,36.67
2024-12-27,0,4,0%,35.5
2024-12-26,0,6,0%,18
2024-12-25,0,3,0%,62.67
2024-12-24,0,6,0%,57.33
2024-12-23,0,3,0%,62.67
2024-12-22,0,2,0%,98.5
2024-12-21,0,2,0%,58
2024-12-20,0,7,0%,52.14
2024-12-19,0,4,0%,67
2024-12-18,0,2,0%,69.5
2024-12-17,0,2,0%,94.5
2024-12-16,0,5,0%,85
2024-12-15,0,3,0%,70.67
2024-12-14,0,1,0%,97
2024-12-13,0,2,0%,97
2024-12-12,0,0,0%,0
2024-12-11,0,0,0%,0
2024-12-10,0,1,0%,9
2024-12-09,0,0,0%,0
2024-12-08,0,0,0%,0
2024-12-07,0,0,0%,0
2024-12-06,0,1,0%,8
2024-12-05,0,0,0%,0
2024-12-04,0,1,0%,8
2024-12-03,0,2,0%,50
2024-12-02,0,3,0%,66
2024-12-01,0,1,0%,5
2024-11-30,0,2,0%,3
2024-11-29,0,2,0%,91
2024-11-28,0,2,0%,46.5
2024-11-27,0,4,0%,29.5
2024-11-26,0,4,0%,67
2024-11-25,0,3,0%,23.67
2024-11-24,0,2,0%,74
2024-11-23,0,1,0%,66
2024-11-22,0,2,0%,7
2024-11-21,0,4,0%,61
2024-11-20,0,7,0%,75.43
2024-11-19,0,0,0%,0
2024-11-18,0,3,0%,32.67
2024-11-17,0,0,0%,0
2024-11-16,0,0,0%,0
2024-11-15,0,0,0%,0
2024-11-14,0,2,0%,9.5
2024-11-13,0,0,0%,0
2024-11-12,0,1,0%,13
2024-11-11,0,1,0%,5
2024-11-10,0,1,0%,185
2024-11-09,0,1,0%,13
2024-11-08,0,1,0%,26
2024-11-07,0,0,0%,0
2024-11-06,0,0,0%,0
2024-11-05,0,2,0%,1.5
2024-11-04,0,0,0%,0
2024-11-03,0,1,0%,3
2024-11-02,0,0,0%,0
2024-11-01,0,2,0%,1
2024-10-31,0,1,0%,6
2024-10-30,0,0,0%,0
2024-10-29,0,2,0%,5.5
2024-10-28,0,0,0%,0
2024-10-27,0,0,0%,0
2024-10-26,0,0,0%,0
2024-10-25,0,0,0%,0
2024-10-24,0,3,0%,86
2024-10-23,0,1,0%,5
2024-10-22,0,1,0%,12
2024-10-21,0,5,0%,5.4
2024-10-20,0,0,0%,0
2024-10-19,0,2,0%,4
2024-10-18,0,4,0%,2.75
2024-10-17,0,0,0%,0
2024-10-16,0,0,0%,0
2024-10-15,0,1,0%,86
2024-10-14,0,1,0%,5
2024-10-13,0,0,0%,0
2024-10-12,0,0,0%,0
2024-10-11,0,1,0%,90
2024-10-10,0,0,0%,0
2024-10-09,0,3,0%,3.33
2024-10-08,0,0,0%,0
2024-10-07,0,0,0%,0
2024-10-06,0,0,0%,0
2024-10-05,0,0,0%,0
2024-10-04,0,3,0%,5
2024-10-03,0,2,0%,3
2024-10-02,1,3,33.33%,2
2024-10-01,0,3,0%,3.33
2024-09-30,0,0,0%,0
2024-09-29,0,1,0%,3
2024-09-28,0,4,0%,38
2024-09-27,0,2,0%,12
2024-09-26,0,0,0%,0
2024-09-25,0,0,0%,0
2024-09-24,0,0,0%,0
2024-09-23,0,0,0%,0
2024-09-22,0,1,0%,21
2024-09-21,0,0,0%,0
2024-09-20,0,0,0%,0
2024-09-19,0,0,0%,0
2024-09-18,0,1,0%,2
2024-09-17,0,0,0%,0
2024-09-16,0,0,0%,0
2024-09-15,0,0,0%,0
2024-09-14,0,0,0%,0
2024-09-13,0,1,0%,2
2024-09-12,0,0,0%,0
2024-09-11,0,0,0%,0
2024-09-10,0,0,0%,0
2024-09-09,0,0,0%,0
2024-09-08,0,0,0%,0
2024-09-07,0,3,0%,5.67
2024-09-06,0,0,0%,0
2024-09-05,0,0,0%,0
2024-09-04,0,1,0%,46
2024-09-03,0,0,0%,0
2024-09-02,0,1,0%,51
2024-09-01,0,1,0%,12
2024-08-31,0,0,0%,0
2024-08-30,0,1,0%,2
2024-08-29,1,7,14.29%,15.57
2024-08-28,0,0,0%,0
2024-08-27,0,1,0%,4
2024-08-26,0,0,0%,0
2024-08-25,0,0,0%,0
2024-08-24,0,0,0%,0
2024-08-23,0,0,0%,0
2024-08-22,0,0,0%,0
2024-08-21,0,0,0%,0
2024-08-20,0,0,0%,0
2024-08-19,0,1,0%,11
2024-08-18,0,0,0%,0
2024-08-17,0,1,0%,1
2024-08-16,0,0,0%,0
2024-08-15,0,0,0%,0
2024-08-14,0,0,0%,0
2024-08-13,0,0,0%,0
2024-08-12,0,2,0%,6.5
2024-08-11,0,1,0%,5
2024-08-10,0,1,0%,8
2024-08-09,0,0,0%,0
2024-08-08,0,0,0%,0
2024-08-07,0,1,0%,7
2024-08-06,0,0,0%,0
2024-08-05,0,0,0%,0
2024-08-04,0,2,0%,5
2024-08-03,0,0,0%,0
2024-08-02,0,1,0%,5
2024-08-01,0,1,0%,7
2024-07-31,0,1,0%,10
2024-07-30,0,1,0%,11
2024-07-29,0,0,0%,0
2024-07-28,0,1,0%,11
2024-07-27,0,0,0%,0
2024-07-26,0,2,0%,6
2024-07-25,0,0,0%,0
2024-07-24,0,0,0%,0
2024-07-23,0,0,0%,0
2024-07-22,0,1,0%,5
2024-07-21,0,0,0%,0
2024-07-20,0,0,0%,0
2024-07-19,0,1,0%,7
2024-07-18,0,0,0%,0
2024-07-17,0,0,0%,0
2024-07-16,0,1,0%,8
2024-07-15,0,1,0%,7
2024-07-14,0,0,0%,0
2024-07-13,0,1,0%,7
2024-07-12,0,0,0%,0
2024-07-11,0,0,0%,0
2024-07-10,0,1,0%,10
2024-07-09,0,2,0%,3.5
2024-07-08,0,0,0%,0
2024-07-07,0,0,0%,0
2024-07-06,0,0,0%,0
2024-07-05,0,0,0%,0
2024-07-04,0,0,0%,0
2024-07-03,0,0,0%,0
2024-07-02,0,0,0%,0
2024-07-01,0,0,0%,0
2024-06-30,0,0,0%,0
2024-06-29,0,0,0%,0
2024-06-28,0,1,0%,20
2024-06-27,0,0,0%,0
2024-06-26,0,2,0%,48.5
2024-06-25,0,0,0%,0
2024-06-24,0,0,0%,0
2024-06-23,0,0,0%,0
2024-06-22,0,0,0%,0
2024-06-21,0,0,0%,0
2024-06-20,0,0,0%,0
2024-06-19,0,0,0%,0
2024-06-18,0,0,0%,0
2024-06-17,0,1,0%,9
2024-06-16,0,0,0%,0
2024-06-15,0,2,0%,4
2024-06-14,0,0,0%,0
2024-06-13,0,1,0%,1
2024-06-12,0,1,0%,11
2024-06-11,0,0,0%,0
2024-06-10,0,0,0%,0
2024-06-09,0,1,0%,5
2024-06-08,0,0,0%,0
2024-06-07,0,1,0%,4
2024-06-06,0,0,0%,0
2024-06-05,0,3,0%,29.67
2024-06-04,0,0,0%,0
2024-06-03,0,1,0%,100
2024-06-02,0,0,0%,0
2024-06-01,0,0,0%,0
2024-05-31,0,1,0%,6
2024-05-30,0,1,0%,1
2024-05-29,0,0,0%,0
2024-05-28,0,0,0%,0
2024-05-27,0,0,0%,0
2024-05-26,0,1,0%,94
2024-05-25,0,1,0%,96
2024-05-24,0,4,0%,42.75
2024-05-23,0,2,0%,53
2024-05-22,0,0,0%,0
2024-05-21,0,0,0%,0
2024-05-20,0,2,0%,53
2024-05-19,0,1,0%,70
2024-05-18,0,0,0%,0
2024-05-17,0,1,0%,13
2024-05-16,0,1,0%,95
2024-05-15,0,1,0%,71
2024-05-14,0,2,0%,75
2024-05-13,0,0,0%,0
2024-05-12,0,1,0%,10
2024-05-11,0,0,0%,0
2024-05-10,0,0,0%,0
2024-05-09,0,0,0%,0
2024-05-08,0,0,0%,0
2024-05-07,0,1,0%,4
2024-05-06,0,0,0%,0
2024-05-05,0,2,0%,9.5
2024-05-04,0,0,0%,0
2024-05-03,0,0,0%,0
2024-05-02,0,0,0%,0
2024-05-01,0,0,0%,0
2024-04-30,0,0,0%,0
2024-04-29,0,0,0%,0
2024-04-28,0,0,0%,0
2024-04-27,0,0,0%,0
2024-04-26,0,0,0%,0
2024-04-25,0,0,0%,0
2024-04-24,0,0,0%,0
2024-04-23,0,0,0%,0
2024-04-22,0,0,0%,0
2024-04-21,0,0,0%,0
2024-04-20,0,0,0%,0
2024-04-19,0,2,0%,44.5
2024-04-18,0,0,0%,0
2024-04-17,0,0,0%,0
2024-04-16,0,1,0%,186
2024-04-15,0,0,0%,0
2024-04-14,0,0,0%,0
2024-04-13,0,0,0%,0
2024-04-12,0,0,0%,0
2024-04-11,0,1,0%,77
2024-04-10,0,0,0%,0